"","code","pages","name","doc_name","url","mean_nchar","mean_words","mean_kango","mean_wago"
"1",102016,39,"群馬県前橋市","令和6年度保育関係施設入所の手引き","https://www.city.maebashi.gunma.jp/material/files/group/187/r6_nyusyotebiki.pdf",918.615384615385,562.282051282051,0.465519507256993,0.352633791718902
"2",11002,8,"北海道札幌市","札幌市　認可保育所等入所案内","https://kosodate.city.sapporo.jp/material/files/group/1/2309_nyusyoannai.pdf",1025.125,636,0.446545166078339,0.428810705241289
"3",112011,32,"埼玉県川越市","令和6年度保育園等入園申し込みの手引き","https://www.city.kawagoe.saitama.jp/kosodatekyoiku/azukeru/hoiku/hoiku_uketsuke.files/R6tebiki.pdf",994.625,602.25,0.386644774722729,0.389503714733528
"4",112020,9,"埼玉県熊谷市","令和６年度　熊谷市内  保育所（園）・認定こども園（保育利用） ・地域型保育施設入所のご案内","https://www.city.kumagaya.lg.jp/kosodate/kodomoshisetsu/hoikunyusyo/20210705125810966.files/R6.4sinseiannai.pdf",1007.33333333333,614.666666666667,0.342096662994243,0.349338653417206
"5",112038,122,"埼玉県川口市","保育施設利用のてびき - 川口市","https://www.city.kawaguchi.lg.jp/material/files/group/79/01_R6_AllData.pdf",942.196721311475,577.475409836066,0.384300300848021,0.402088139384499
"6",112071,15,"埼玉県秩父市","令和6年度申込のてびき","https://www.city.chichibu.lg.jp/secure/23763/R6.nyusho_tebiki.pdf",739.6,457.6,0.401085394662551,0.395876332625745
"7",112089,46,"埼玉県所沢市","令和6年度 入園のしおり(R5.10更新)","https://www.city.tokorozawa.saitama.jp/kosodatekyouiku/hoikuen/hoiku-r6.files/R6nyuuennosiori.pdf",1036.82608695652,626.173913043478,0.403074042438654,0.41720723261139
"8",112097,28,"埼玉県飯能市","令和6年度 保育所(園)等利用のご案内","https://www.city.hanno.lg.jp/material/files/group/29/r6_hoikushotouriyouannai.pdf",1063.89285714286,631.678571428571,0.402852888523408,0.418098718806059
"9",112101,17,"埼玉県加須市","令和6年度保育所・認定こども園入所案内","https://www.city.kazo.lg.jp/material/files/group/25/1f.pdf",763.235294117647,466.235294117647,0.46092340049998,0.353025383515851
"10",112119,14,"埼玉県本庄市","令和6年度保育施設利用申込みの手引き","https://www.city.honjo.lg.jp/material/files/group/50/R6tebiki.pdf",754.714285714286,464.285714285714,0.370366470614086,0.293532329256232
"11",112127,34,"埼玉県東松山市","令和６年度 東松山市 保育施設利用の手引き","https://www.city.higashimatsuyama.lg.jp/uploaded/attachment/8511.pdf",681.264705882353,420.264705882353,0.356211056414721,0.370683939073656
"12",112143,40,"埼玉県春日部市","保育施設等のご案内（令和６年度版）","https://www.city.kasukabe.lg.jp/material/files/group/27/R6anai.pdf",707.425,428.725,0.470004918335606,0.332246234485042
"13",112151,29,"埼玉県狭山市","入所のしおり[令和6年度用]","https://www.city.sayama.saitama.jp/kosodate/homeciao/azukeru/hoikusho/shinseiR06.files/R6nyuusyonosiori.pdf",849.862068965517,525.931034482759,0.410954790643059,0.408200120538002
"14",112160,16,"埼玉県羽生市","令和６年度（2024 年度）保育所等入所の手引き","https://www.city.hanyu.lg.jp/docs/2022092700079/file_contents/1R6.pdf",539.875,334.0625,0.437199999568371,0.407731799647171
"15",112178,59,"埼玉県鴻巣市","令和6年度保育施設入所案内","https://www.city.kounosu.saitama.jp/uploaded/attachment/14046.pdf",829.576271186441,501.661016949153,0.398644052211405,0.439173732629222
"16",112186,4,"埼玉県深谷市","令和6年度保育園・認定こども園・小規模保育室 入園手引き","https://www.city.fukaya.saitama.jp/material/files/group/32/R6tebiki.pdf",910.25,556,0.415482327450139,0.514226148020173
"17",112194,42,"埼玉県上尾市","令和6年度　保育施設入所申し込みの手引き","https://www.city.ageo.lg.jp/uploaded/attachment/96235.pdf",811.547619047619,497.97619047619,0.417710308102892,0.445084909970558
"18",112216,24,"埼玉県草加市","令和6（2024）年度保育所等入園案内","https://www.city.soka.saitama.jp/cont/s1603/020/010/010/010/r6-00-nyuen-annai.pdf",1346.66666666667,834.833333333333,0.449726798028155,0.392814580217638
"19",112224,40,"埼玉県越谷市","【令和6年度用】保育施設・幼稚園等のご案内","https://www.city.koshigaya.saitama.jp/kurashi_shisei/kosodate/hoikusho/files/R6annai.pdf",1643.475,986.1,0.411204723051859,0.405763094716669
"20",112232,32,"埼玉県蕨市","令和6年度保育園入園のてびき","https://www.city.warabi.saitama.jp/_res/projects/default_project/_page_/001/010/005/r6tebiki_5051025teisei.pdf",1182.65625,742.96875,0.428822095434768,0.418847601661921
"21",112241,24,"埼玉県戸田市","2024年度(令和6年度)保育施設等入所のてびき","https://www.city.toda.saitama.jp/uploaded/attachment/63201.pdf",1006.5,632.25,0.429059115008464,0.45094819935451
"22",112259,33,"埼玉県入間市","令和6年度入間市保育施設等申込みの手引き ","https://www.city.iruma.saitama.jp/material/files/group/34/r6tebiki2.pdf",805.818181818182,495.909090909091,0.401063978092364,0.414944476224183
"23",112283,35,"埼玉県志木市","令和6年度保育施設利用案内 ","https://www.city.shiki.lg.jp/uploaded/attachment/11481.pdf",504.571428571429,243.657142857143,0.000437312124943153,0.00095850942287001
"24",112291,71,"埼玉県和光市","令和6年度利用案内","https://www.city.wako.lg.jp/var/rev0/0140/0534/1231114161620.pdf",764.971830985916,472.971830985916,0.420706197096606,0.416297466512596
"25",112305,45,"埼玉県新座市","令和6年度保育施設利用申込みのご案内","https://www.city.niiza.lg.jp/uploaded/attachment/57767.pdf",955.555555555556,593.955555555556,0.455134734566336,0.386148226380429
"26",112313,28,"埼玉県桶川市","令和6年度4月保育施設入所のてびき","https://www.city.okegawa.lg.jp/material/files/group/25/r6tebiki.pdf",790.857142857143,484.25,0.390608147296041,0.389159235257649
"27",112321,40,"埼玉県久喜市","令和6年度 保育所等利用手続きのご案内","https://www.city.kuki.lg.jp/kosodate/hoikusho/hoiku/hoikusho_shinsei.files/01_R6annnai2-3gou.pdf",597.35,367.825,0.457726758637553,0.359233068223678
"28",112330,20,"埼玉県北本市","令和6年度北本市保育施設利用案内","https://www.city.kitamoto.lg.jp/material/files/group/24/R6riyouannaidai4ban.pdf",1094,677.25,0.44155707626756,0.382318417688628
"29",112348,30,"埼玉県八潮市","令和6年度　保育のしおり","https://www.city.yashio.lg.jp/kosodate/kosodate/hoikujo/r6_shinsei.files/r6_shiori1012.pdf",987.466666666667,612.4,0.433258193196295,0.398161008262029
"30",112356,82,"埼玉県富士見市","令和6年度保育施設入所案内","https://www.city.fujimi.saitama.jp/kosodate_kyoiku/kosodate_oen/yochien_hoikusho/hoikusho/hoikusyonyusyo/index.files/r6nyuusyoannnai.pdf",752.256097560976,455.30487804878,0.431508636054151,0.337132496785146
"31",112372,28,"埼玉県三郷市","令和6年度保育利用希望申込みのてびき","https://www.city.misato.lg.jp/material/files/group/35/R6teiki.pdf",1100.64285714286,680.678571428571,0.423846194152148,0.3785909546447
"32",112381,30,"埼玉県蓮田市","令和6年度保育所等利用入所申込みの手引き","https://www.city.hasuda.saitama.jp/kodomo/kosodate/hoikuen/nyuen/documents/r6tebikiverr51001.pdf",701.7,436.766666666667,0.415298015176177,0.435707762876726
"33",112399,20,"埼玉県坂戸市","令和6年度 保育所入所等申込みのてびき","https://www.city.kitamoto.lg.jp/material/files/group/24/R6riyouannaidai4ban.pdf",1094,677.25,0.44155707626756,0.382318417688628
"34",112402,31,"埼玉県幸手市","保育施設入所の手引き","https://www.city.satte.lg.jp/material/files/group/40/R6sattehoikusyonyusyonotebiki.pdf",814.516129032258,506.032258064516,0.402882438570417,0.475452021486313
"35",112411,40,"埼玉県鶴ヶ島市","令和6年度用保育所入所のしおり","https://www.city.tsurugashima.lg.jp/data/doc/1662625464_doc_1135_0.pdf",610.35,374.6,0.348679758329582,0.387383841089178
"36",112429,16,"埼玉県日高市","令和6年度 保育のご案内","https://www.city.hidaka.lg.jp/material/files/group/18/R6hoikunogoannai.pdf",759.5,462.25,0.378312247478765,0.344065611156951
"37",112437,40,"埼玉県吉川市","令和6年度  保育施設利用のご案内","https://www.city.yoshikawa.saitama.jp/index.cfm/25,101679,c,html/101679/20230830-200548.pdf",774.1,464.675,0.42722974443264,0.35268043091031
"38",112453,4,"埼玉県ふじみ野市","令和6年度ふじみ野市保育所利用のご案内","https://www.city.fujimino.saitama.jp/material/files/group/26/r6hoikusyoriyounogoannai.pdf",1726.25,1077.25,0.492905810602039,0.436095078979136
"39",112461,26,"埼玉県白岡市","保育所入所のご案内(令和6年度版)","https://www.city.shiraoka.lg.jp/material/files/group/41/R6_1-25_annai.pdf",609.807692307692,384,0.416342500120023,0.402338678061852
"40",121002,20,"千葉県千葉市","令和6年度保育園・認定こども園等利用（保育認定）のご案内","https://www.city.chiba.jp/kodomomirai/yojikyoiku/unei/documents/riyougoannai.pdf",947.5,582.05,0.448459170676231,0.440429670551677
"41",122025,14,"千葉県銚子市","令和6年度　保育所（園）・認定こども園　新規入所（園）案内","https://www.city.choshi.chiba.jp/content/000020826.pdf",805.857142857143,497.285714285714,0.41781285850442,0.454657684263474
"42",122033,79,"千葉県市川市","保育施設利用のご案内（令和5年7月改訂版）","https://www.city.ichikawa.lg.jp/common/chi03/file/0000436951.pdf",880.645569620253,525.949367088608,0.399429450925212,0.333070848163798
"43",122041,110,"千葉県船橋市","船橋市保育所等利用のご案内","https://www.city.funabashi.lg.jp/kodomo/hoiku/002/p054970_d/fil/annnai.pdf",923.336363636364,555.681818181818,0.423985178707013,0.31244865296351
"44",122068,31,"千葉県木更津市","令和6年度木更津市保育施設入園のご案内","https://www.city.kisarazu.lg.jp/_res/projects/default_project/_page_/001/000/905/panfuretto.pdf",0,0,NA,NA
"45",122076,27,"千葉県松戸市","令和6年度松戸市保育所（園）利用申込案内","https://www.city.matsudo.chiba.jp/kosodate/matsudodekosodate/kosodatenavi/hoikuenyouchien/shinseisho.files/R6_moushikomiannai_20231201.pdf",1236.51851851852,718.851851851852,0.431130782070629,0.308284034483267
"46",122084,24,"千葉県野田市","2024年度（令和6年度）保育所等入所案内","https://www.city.noda.chiba.jp/_res/projects/default_project/_page_/001/009/310/2024nyuusyoannai.pdf",965.666666666667,603.583333333333,0.429758145536828,0.43218903207472
"47",122106,26,"千葉県茂原市","R6年度保育所（園）等利用申込案内","https://www.city.mobara.chiba.jp/cmsfiles/contents/0000006/6118/R6riyouannai.pdf",835.923076923077,519.884615384615,0.42867162420957,0.441919939003974
"48",122114,27,"千葉県成田市","令和6年度 保育所等利用のしおり","https://www.city.narita.chiba.jp/content/000102911.pdf",0,0,NA,NA
"49",122122,47,"千葉県佐倉市","令和6年度保育施設利用のご案内","https://www.city.sakura.lg.jp/material/files/group/22/R6_annai.pdf",966.553191489362,595.31914893617,0.445223606622567,0.422352661178994
"50",122131,22,"千葉県東金市","とうがね保育ガイドすてっぷ ","https://www.city.togane.chiba.jp/cmsfiles/contents/0000008/8744/R6newstep.pdf",736,459.272727272727,0.465296243654282,0.380517242110795
"51",122157,23,"千葉県旭市","令和6年度 保育所等利用のご案内","https://www.city.asahi.lg.jp/uploaded/attachment/23560.pdf",566.391304347826,350.782608695652,0.434503823500265,0.397798350202116
"52",122165,28,"千葉県習志野市","令和6年度 認可保育施設入所・入園案内","https://www.city.narashino.lg.jp/material/files/group/136/R6-nyusyoannnai.pdf",1174.67857142857,727.107142857143,0.41993783254655,0.438733636028107
"53",122173,26,"千葉県柏市","柏市令和6年度保育園等利用申込みのご案内","https://www.city.kashiwa.lg.jp/documents/36298/0604hoikuenriyouannai.pdf",1196.65384615385,745.961538461538,0.384945131864601,0.370779258169587
"54",122181,18,"千葉県勝浦市","令和６年度勝浦町保育所（園）等利用申し込みのてびき","http://www.town.katsuura.lg.jp/docs/2023112000025/file_contents/tebiki.pdf",0,0,NA,NA
"55",122190,55,"千葉県市原市","令和６年度 市原市 保育所（園）・認定こども園等利用案内","https://prdurbanosichapp1.blob.core.windows.net/common-article/60237a73ece4651c88c18b1d/%E3%80%90%E5%AD%A6%E5%9C%92%E5%BA%83%E5%A0%B4%E4%BF%AE%E6%AD%A3%E5%BE%8C%E3%80%91%E4%BB%A4%E5%92%8C6%E5%B9%B4%E5%BA%A6%E3%80%80%E5%B8%82%E5%8E%9F%E5%B8%82%E3%80%80%E4%BF%9D%E8%82%B2%E6%89%80%EF%BC%88%E5%9C%92%EF%BC%89%E3%83%BB%E8%AA%8D%E5%AE%9A%E3%81%93%E3%81%A9%E3%82%82%E5%9C%92%E7%AD%89%E5%88%A9%E7%94%A8%E6%A1%88%E5%86%85+%281%29.pdf",977.654545454545,594.054545454545,0.415326187671415,0.383266496031586
"56",122203,26,"千葉県流山市","令和6年度流山市認可保育施設入所案内 ","https://www.city.nagareyama.chiba.jp/_res/projects/default_project/_page_/001/043/136/r6nyuusyoannnai3.pdf",542.692307692308,339.192307692308,0.388871058324901,0.444225044593095
"57",122211,19,"千葉県八千代市","令和6年度保育園等利用案内","https://www.city.yachiyo.lg.jp/uploaded/attachment/25715.pdf",1197.78947368421,742.421052631579,0.401138062954992,0.403987317288208
"58",122220,20,"千葉県我孫子市","令和6年度 保育園等4月入園のご案内","https://www.city.abiko.chiba.jp/kosodate/children/preschool/nursery/vacancy/nyuuennmousikomi.files/annai6.pdf",960.65,599.4,0.436427902420614,0.376075991802076
"59",122238,16,"千葉県鴨川市","令和6年度入園のしおり","https://www.city.kamogawa.lg.jp/uploaded/attachment/14767.pdf",556.1875,342.3125,0.415005906380693,0.386642132678394
"60",122246,22,"千葉県鎌ケ谷市","令和6年度保育園等利用申込みのご案内","https://www.city.kamagaya.chiba.jp/download_menu/hoiku.files/r6riyouannnai.pdf",0,0,NA,NA
"61",122254,4,"千葉県君津市","令和6年度分　入園案内 ","https://www.city.kimitsu.lg.jp/uploaded/attachment/43917.pdf",938.25,572,0.448339597312177,0.373674937533403
"62",122262,1,"千葉県富津市","申請手続きフローチャート","https://www.city.futtsu.lg.jp/cmsfiles/contents/0000000/315/moushikomifuro.pdf",248,150,0.533333333333333,0.426666666666667
"63",122271,46,"千葉県浦安市","令和6年度保育園・認定こども園のご案内 ","https://www.city.urayasu.lg.jp/_res/projects/default_project/_page_/001/033/674/r6goannai.pdf",790.934782608696,476.673913043478,0.39091649476189,0.300702974089435
"64",122289,31,"千葉県四街道市","令和６年度　保育所等利用のしおり","https://www.city.yotsukaido.chiba.jp/kosodate/hoiku/hoikusyoinfo/r6nyuushoannnai.files/shiori.pdf",1042.1935483871,639.612903225806,0.391586569824901,0.391619717418047
"65",122297,35,"千葉県袖ケ浦市","令和6年度保育所（園）等入所案内","https://www.city.sodegaura.lg.jp/uploaded/attachment/34373.pdf",756.628571428571,456.914285714286,0.468165766398744,0.345101743353828
"66",122301,22,"千葉県八街市","令和6年度 保育所等申し込みのご案内","https://www.city.yachimata.lg.jp/uploaded/attachment/20114.pdf",775.954545454545,483.681818181818,0.414427356916581,0.364100296586189
"67",122319,33,"千葉県印西市","令和6年度　保育園利用のご案内","https://www.city.inzai.lg.jp/kosodatenavi/cmsfiles/contents/0000016/16741/R6annai.pdf",623.090909090909,385.030303030303,0.374156921247714,0.417219166291768
"68",122327,38,"千葉県白井市","令和5・6年度 保育所等利用のご案内（令和5年10月版）","https://www.city.shiroi.chiba.jp/material/files/group/15/hoikuriyouannnai.pdf",868.236842105263,528.815789473684,0.393925194657476,0.414013500204651
"69",122335,44,"千葉県富里市","令和6年度こども園・保育園入園のご案内","https://www.city.tomisato.lg.jp/cmsfiles/contents/0000014/14706/reiwa6nenndo_nyuuennnogoannnai.pdf",631.318181818182,383.795454545455,0.415973593683098,0.41080782931901
"70",122343,10,"千葉県南房総市","令和6年度保育所等入所のご案内","https://www.city.minamiboso.chiba.jp/cmsfiles/contents/0000006/6900/00annai.pdf",731.1,456.2,0.416862038637358,0.443777383361229
"71",122351,7,"千葉県匝瑳市","令和6年度保育所等利用申込のご案内","https://www.city.sosa.lg.jp/data/doc/1697716254_doc_163_0.pdf",604.142857142857,374.142857142857,0.457835944940448,0.356463829828469
"72",122360,4,"千葉県香取市","令和6年度　保育所（園）・認定こども園入所のご案内","https://www.city.katori.lg.jp/kosodate/hoikujo_yochien/hoikusyo_shinseisyo.files/R06_nyuusyonogoannnai.pdf",1224.5,745.75,0.392052792761313,0.351917513399436
"73",122378,38,"千葉県山武市","令和6年度こども園・幼稚園・保育園等入園のご案内","https://www.city.sammu.lg.jp/data/doc/1698365823_doc_71_0.pdf",928.5,575.684210526316,0.441098982431224,0.427729271477614
"74",122394,13,"千葉県大網白里市","保育施設利用のご案内","https://www.city.oamishirasato.lg.jp/cmsfiles/contents/0000013/13326/6riyouannnai.pdf",630.076923076923,385.692307692308,0.455894071252299,0.363868027741896
"75",131016,114,"東京都千代田区","令和6年度保育園・こども園等の入園案内","https://www.city.chiyoda.lg.jp/documents/1346/r6nyuenannai.pdf",722.280701754386,430.719298245614,0.412946271065351,0.380250366033372
"76",131024,106,"東京都中央区","令和6年度保育園のごあんない","https://www.city.chuo.lg.jp/documents/4723/zenpe-zi_2.pdf",721.72641509434,442.396226415094,0.423837861240125,0.389349559015426
"77",131032,44,"東京都港区","保育園入園のごあんない（令和6年度版）","https://www.city.minato.tokyo.jp/hoikusien/documents/goannnai_r06.pdf",1044.34090909091,647.636363636364,0.418914330309788,0.433131557867719
"78",131041,172,"東京都新宿区","新宿区認可保育園等申込みの手引き 【令和6年度版】","https://www.city.shinjuku.lg.jp/content/000381037.pdf",726.441860465116,429.151162790698,0.254437879765956,0.189875295864838
"79",131059,70,"東京都文京区","ぶんきょう保育パンフレット2024","https://www.city.bunkyo.lg.jp/var/rev0/0289/5892/pamhlet2024.pdf",747.514285714286,451.071428571429,0.431418569359702,0.408771353008849
"80",131067,44,"東京都台東区","「令和6年度 保育利用のご案内」パンフレット","https://www.city.taito.lg.jp/kosodatekyouiku/kosodate/mokutei/hoiku_youjikyouiku/hoikutakuji/hoikuen/hoikuennyuen/R6-4hoikuenmousikomi.files/hoikuriyou_6_1.pdf",1041.95454545455,638.181818181818,0.402526255767943,0.398152047432572
"81",131075,40,"東京都墨田区","令和6年用 認可保育施設利用申込みのご案内","https://www.city.sumida.lg.jp/kosodate_kyouiku/kosodate_site/azukeru/hoikuen/nyuuen/riyou_annai/a.files/R6goannai.pdf",1077.275,653.85,0.405632004259246,0.380895885353039
"82",131083,64,"東京都江東区","令和6年度江東区保育園等入園のしおり","https://www.city.koto.lg.jp/280308/documents/r6-siori.pdf",1246.703125,743.484375,0.380997142568171,0.366309401463447
"83",131091,80,"東京都品川区","保育園のご案内（令和5年10月版）","https://www.city.shinagawa.tokyo.jp/ct/pdf/20220920192202_26.pdf",741.1125,444.2125,0.4230158442262,0.374901006827283
"84",131105,71,"東京都目黒区","令和6年度「保育施設利用のご案内」（令和6年4月から令和7年1月入所対象）","https://www.city.meguro.tokyo.jp/documents/3899/r512_r604hoikushisetsuriyoannai.pdf",563.830985915493,346.197183098592,0.405224402674474,0.386627319969347
"85",131113,60,"東京都大田区","入園申込みのしおり","https://www.city.ota.tokyo.jp/download/kodomo/hoikuen/shiori.files/R6nyuuennmousikominosiori.pdf",1323.4,798.133333333333,0.400611800125525,0.381196597826924
"86",131121,124,"東京都世田谷区","保育のごあんない（令和5年9月発行）","https://www.city.setagaya.lg.jp/mokuji/kodomo/003/001/001/d00005724_d/fil/goannai0409.pdf",1005.54838709677,594.911290322581,0.362413901940359,0.331152373258621
"87",131130,48,"東京都渋谷区","渋谷区保育園入園のご案内（令和6年度版）","https://files.city.shibuya.tokyo.jp/assets/12995aba8b194961be709ba879857f70/420cc2134ee142fcb7244e587ef14379/nyuen_annai.pdf",940.354166666667,571.604166666667,0.389319835158696,0.415591006495873
"88",131148,29,"東京都中野区","中野区保育所等のごあんない","https://www.city.tokyo-nakano.lg.jp/kurashi/denshishinsei/kodomo/hoikuen/moshikomi-dl.files/goannai2023.pdf",1911.89655172414,1157.20689655172,0.405429458531977,0.402748755102338
"89",131156,76,"東京都杉並区","保育施設利用のご案内【令和5年11月13日更新】","https://www.city.suginami.tokyo.jp/guide/kosodate/navi/1019787.html",1285.71052631579,774.026315789474,0.380255509981045,0.357010049724797
"90",131164,72,"東京都豊島区","令和6年度豊島区認可保育施設入園・転園・延長保育利用のしおり","https://www.city.toshima.lg.jp/260/kosodate/kosodate/hoikuen/nyuen/documents/r6-nyuuennoshiori.pdf",971.708333333333,580.805555555556,0.421775380839404,0.37653642161754
"91",131172,42,"東京都北区","令和6年度 保育利用案内（令和5年10月発行）（PDF：9,585KB）","https://www.city.kita.tokyo.jp/k-hoiku/kosodate/hoikuen/hoikuen/moshikomi/annai/documents/r6riyouannnai6.pdf",1353.88095238095,825.52380952381,0.410865455283775,0.369282403260459
"92",131199,152,"東京都板橋区","【全ページ】幼稚園・保育園のご案内～保育利用の手引～ ","https://www.city.itabashi.tokyo.jp/_res/projects/default_project/_page_/001/048/694/r6/all.pdf",1098.16447368421,626.348684210526,0.396730714517993,0.350175805537101
"93",131202,60,"東京都練馬区","【令和6年度】保育利用のご案内","https://www.city.nerima.tokyo.jp/kosodatekyoiku/kodomo/hoiku/hoikuen/nyuuen/moushikomi/siori-sisetu.files/hoikuriyounogoannaiR6.pdf",1129.98333333333,703.15,0.402880956221059,0.456034582065354
"94",131211,64,"東京都足立区","令和６年度・保育施設利用申込案内","https://www.city.adachi.tokyo.jp/documents/33784/r6a_annai.pdf",961.25,567.09375,0.347138713723161,0.314891115985067
"95",131229,68,"東京都葛飾区","令和6年度　保育施設利用申込案内","https://www.city.katsushika.lg.jp/_res/projects/default_project/_page_/001/033/443/r6_hoikushisetu_riyoumoshikomi.pdf",1147.61764705882,679.617647058824,0.380738138628591,0.398226455196406
"96",131237,36,"東京都江戸川区","令和6年度入園のご案内","https://www.city.edogawa.tokyo.jp/documents/7343/r6guide.pdf",1025.25,627.361111111111,0.439894775591666,0.412943548704549
"97",132012,60,"東京都八王子市","令和6年度（2024年度）入園のしおり","https://kosodate.city.hachioji.tokyo.jp/material/files/group/3/R6_nyuen_shiori02.pdf",982.116666666667,597.6,0.434648452159418,0.337802941161622
"98",132021,24,"東京都立川市","令和6年度立川市保育施設利用申込みのしおり","https://www.city.tachikawa.lg.jp/hoiku/documents/r6siori.pdf",1277.54166666667,774.541666666667,0.386966696674425,0.441363626936136
"99",132039,110,"東京都武蔵野市","令和6年度 保育施設のしおり","https://www.city.musashino.lg.jp/_res/projects/default_project/_page_/001/044/682/R6hoikusisetunosiori.pdf",842.218181818182,512.654545454545,0.42407558162151,0.349390692751951
"100",132047,40,"東京都三鷹市","令和６年度入所用学童保育所入所案内","https://www.city.mitaka.lg.jp/c_service/060/attached/attach_60938_1.pdf",591.375,372.15,0.435453664745378,0.379705818461455
"101",132055,54,"東京都青梅市","令和6年度保育所等利用のご案内","https://www.city.ome.tokyo.jp/uploaded/attachment/52628.pdf",255.444444444444,158.796296296296,0.12965239677137,0.146380539347301
"102",132063,53,"東京都府中市","令和6年度保育所等入所のしおり","https://www.city.fuchu.tokyo.jp/kosodate/shussan/hoikujo/siorikoukai.files/shioriR6-1.pdf",1221.24528301887,736.188679245283,0.398951948833572,0.386364949224409
"103",132071,44,"東京都昭島市","令和6年度入所のしおり","https://www.city.akishima.lg.jp/s058/010/010/010/2015/2024/R6nyuushonosiori.pdf",990.386363636364,607.204545454545,0.412676340170069,0.434837060088256
"104",132080,47,"東京都調布市","令和6年度調布市保育施設入園案内","https://www.city.chofu.tokyo.jp/www/contents/1692681395434/simple/R6annnai.pdf",876.489361702128,534.212765957447,0.381742678077264,0.359016747655093
"105",132098,64,"東京都町田市","2024年度入園のしおり（全文）","https://kosodate-machida.tokyo.jp/material/files/group/7/24siori-rink-zen.pdf",941.5,563.390625,0.378879304376589,0.396174441406281
"106",132101,140,"東京都小金井市","小金井市 令和6年度保育施設等入所案内","https://www.city.koganei.lg.jp/kosodatekyoiku/hoikuen/hoiku-nyuusyo/4nyuusyo/nyuusyo.files/R6-0zentai.pdf",1023.87857142857,622.314285714286,0.438254328799784,0.362273463282685
"107",132110,79,"東京都小平市","保育園入園のしおり【令和6年度版】","https://www.city.kodaira.tokyo.jp/kurashi/files/107617/107617/att_0000001.pdf",824.189873417722,506.367088607595,0.421592876714472,0.389680693186176
"108",132136,12,"東京都東村山市","幼稚園・認定こども園ガイド","https://www.city.higashimurayama.tokyo.jp/dl/kodomo/hoiku_download.files/youchien.pdf",703.833333333333,443.333333333333,0.456158658935987,0.389334594892861
"109",132144,55,"東京都国分寺市","令和6年度　国分寺市保育所等入所案内≪利用案内編≫ ","https://www.city.kokubunji.tokyo.jp/_res/projects/default_project/_page_/001/019/373/r6.pdf",812.8,522.4,0.391517828460406,0.479641498516994
"110",132152,28,"東京都国立市","令和6年度保育施設等入所のしおり","https://www.city.kunitachi.tokyo.jp/material/files/group/41/R6_hoikusiori_zenhan.pdf",0,0,NA,NA
